10, 0, 90, 44.9527, 
10, 0.025, 90, 44.9255, 
10, 0.05, 90, 44.8775, 
10, 0.075, 90, 44.7394, 
10, 0.1, 90, 44.5447, 
10, 0.125, 90, 44.2917, 
10, 0.15, 90, 43.9781, 
10, 0.175, 90, 43.6014, 
10, 0.2, 90, 43.1582, 
10, 0.225, 90, 42.6433, 
10, 0.25, 90, 42.0523, 
10, 0.275, 90, 41.3803, 
10, 0.3, 90, 40.6036, 
10, 0.325, 90, 39.7205, 
10, 0.35, 90, 38.7146, 
10, 0.375, 90, 37.5618, 
10, 0.4, 90, 36.2319, 
10, 0.425, 90, 34.6767, 
10, 0.45, 90, 32.822, 
10, 0.475, 90, 30.5395, 
10, 0.5, 90, 27.347, 
10, 0.525, 90, 22.9521, 
10, 0.55, 90, 14.6249, 
10, 0.575, 90, 8.37376, 
10, 0.6, 90, 19.9258, 
10, 0.625, 90, 24.3187, 
10, 0.65, 90, 26.9123, 
10, 0.675, 90, 28.6399, 
10, 0.7, 90, 29.8491, 
10, 0.725, 90, 30.8155, 
10, 0.75, 90, 31.3574, 
10, 0.775, 90, 31.6858, 
10, 0.8, 90, 31.8244, 
10, 0.825, 90, 31.7812, 
10, 0.85, 90, 31.5843, 
10, 0.875, 90, 31.226, 
10, 0.9, 90, 30.7018, 
10, 0.925, 90, 29.9849, 
10, 0.95, 90, 29.0822, 
10, 0.975, 90, 27.7979, 
10, 1, 90, 26.2874, 
10, 1.025, 90, 24.3802, 
10, 1.05, 90, 21.8454, 
10, 1.075, 90, 18.1586, 
10, 1.1, 90, 11.8138, 
10, 1.125, 90, -14.3534, 
10, 1.15, 90, 12.2916, 
10, 1.175, 90, 17.8147, 
10, 1.2, 90, 21.4432, 
10, 1.225, 90, 23.3913, 
10, 1.25, 90, 24.7861, 
10, 1.275, 90, 25.7986, 
10, 1.3, 90, 26.499, 
10, 1.325, 90, 26.9839, 
10, 1.35, 90, 27.2679, 
10, 1.375, 90, 27.3342, 
10, 1.4, 90, 27.2617, 
10, 1.425, 90, 27.0309, 
10, 1.45, 90, 26.5273, 
10, 1.475, 90, 25.8828, 
10, 1.5, 90, 25.0249, 
10, 1.525, 90, 23.8295, 
10, 1.55, 90, 22.3859, 
10, 1.575, 90, 20.5014, 
10, 1.6, 90, 17.7748, 
10, 1.625, 90, 13.9279, 
10, 1.65, 90, 6.78034, 
10, 1.675, 90, 3.00648, 
10, 1.7, 90, 12.1983, 
10, 1.725, 90, 16.3996, 
10, 1.75, 90, 19.1141, 
10, 1.775, 90, 20.929, 
10, 1.8, 90, 22.2545, 
10, 1.825, 90, 23.2396, 
10, 1.85, 90, 23.9307, 
10, 1.875, 90, 24.4001, 
10, 1.9, 90, 24.8215, 
10, 1.925, 90, 24.8646, 
10, 1.95, 90, 24.7373, 
10, 1.975, 90, 24.3627, 
10, 2, 90, 23.8659, 
10, 2.025, 90, 23.1691, 
10, 2.05, 90, 22.0941, 
10, 2.075, 90, 20.8493, 
10, 2.1, 90, 19.2281, 
10, 2.125, 90, 16.7378, 
10, 2.15, 90, 12.9056, 
10, 2.175, 90, 7.82425, 
10, 2.2, 90, 4.92477, 
10, 2.225, 90, 10.5335, 
10, 2.25, 90, 14.5668, 
10, 2.275, 90, 17.5845, 
10, 2.3, 90, 19.4543, 
10, 2.325, 90, 20.8501, 
10, 2.35, 90, 22.0592, 
10, 2.375, 90, 23.1512, 
10, 2.4, 90, 23.642, 
10, 2.425, 90, 24.0316, 
10, 2.45, 90, 24.1506, 
10, 2.475, 90, 24.1105, 
10, 2.5, 90, 23.9442, 
10, 2.525, 90, 23.5615, 
10, 2.55, 90, 23.0045, 
10, 2.575, 90, 22.2419, 
10, 2.6, 90, 21.2543, 
10, 2.625, 90, 19.9369, 
10, 2.65, 90, 18.3441, 
10, 2.675, 90, 16.5568, 
10, 2.7, 90, 14.8245, 
10, 2.725, 90, 14.3414, 
10, 2.75, 90, 15.0856, 
10, 2.775, 90, 16.6779, 
10, 2.8, 90, 18.8386, 
10, 2.825, 90, 20.2846, 
10, 2.85, 90, 21.9605, 
10, 2.875, 90, 23.1654, 
10, 2.9, 90, 23.8662, 
10, 2.925, 90, 24.3986, 
10, 2.95, 90, 24.9984, 
10, 2.975, 90, 25.2185, 
10, 3, 90, 25.3043, 
10, 3.025, 90, 25.4532, 
10, 3.05, 90, 25.2729, 
10, 3.075, 90, 24.9659, 
10, 3.1, 90, 24.7659, 
10, 3.125, 90, 24.1826, 
10, 3.15, 90, 23.4842, 
10, 3.175, 90, 22.9305, 
10, 3.2, 90, 22.1128, 
10, 3.225, 90, 21.3351, 
10, 3.25, 90, 21.115, 
10, 3.275, 90, 20.8696, 
10, 3.3, 90, 21.0076, 
10, 3.325, 90, 21.9147, 
10, 3.35, 90, 22.9736, 
10, 3.375, 90, 23.7079, 
10, 3.4, 90, 24.7396, 
10, 3.425, 90, 25.3592, 
10, 3.45, 90, 25.8914, 
10, 3.475, 90, 26.5907, 
10, 3.5, 90, 26.9139, 
10, 3.525, 90, 27.1379, 
10, 3.55, 90, 27.5044, 
10, 3.575, 90, 27.6449, 
10, 3.6, 90, 27.5526, 
10, 3.625, 90, 27.6075, 
10, 3.65, 90, 27.3451, 
10, 3.675, 90, 27.006, 
10, 3.7, 90, 26.8615, 
10, 3.725, 90, 26.4212, 
10, 3.75, 90, 25.961, 
10, 3.775, 90, 25.8223, 
10, 3.8, 90, 25.4596, 
10, 3.825, 90, 25.3163, 
10, 3.85, 90, 25.5933, 
10, 3.875, 90, 25.7083, 
10, 3.9, 90, 25.962, 
10, 3.925, 90, 26.5991, 
